;;2 COLUMNAS;;;;;;;;;;;;;;;;;
Punti di appoggio Cascos;;C-2.32ECO;C2.32CONFORT;C2.32SyncECO;C2.32SyncCONFORT;C-3.5 B.TRIP;C-3,5 XL BASE A 3M;C3,5Sync  BR. TRIPLE;C3,5Sync XL 3M;C-4;C-4 XL BASE A 3M;C-4 Sync;C4Sync XL 3M;C-5WAGON;C5SyncWAGON 3M;C-5,5 BRAZOS BAJOS;C5,5 BRAZOS VW;C5,5Sync BR. VW 3M;C5,5SynC Br. Bajos 3M
MARCA;MODELO;C-2.32ECO13120E;C2.32CONFORT13120C;C2.32SyncECO 13120SE;C2.32SyncCONFORT 13120SC;C-3.5 B.TRIP C-3.5 B.TRIP 13168;C-3,5 XL BASE A 3M 13191;C3,5Sync  BR. TRIPLE 13169;C3,5Sync XL 3M 13192;C-4 13194;C-4 XL BASE A 3M 13198;C-4 Sync 13194S;C4Sync XL 3M 13198S;C-5WAGON 13176;C5SyncWAGON 3M 13177;C-5,5 BRAZOS BAJOS 13998;C5,5 BRAZOS VW 13998VW;C5,5Sync BR. VW 3M 13998SVW;C5,5SynC Br. Bajos 3M 13998S
MERCEDES;SMART FOR TWO INTERM.;JUSTO;JUSTO;JUSTO;JUSTO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO
MERCEDES;SMART FOR TWO 2015;JUSTO;SI;JUSTO;SI;JUSTO;NO;JUSTO;NO;SI;NO;SI;NO;NO;NO;NO;NO;NO;NO
MERCEDES;SMART FOR TWO ANT.;SI;SI;SI;SI;JUSTO;NO;JUSTO;NO;JUSTO;NO;JUSTO;NO;NO;NO;NO;NO;NO;NO
RENAULT;CLIO GRAN TOUR;SI;SI;SI;SI;SI;JUSTO;SI;JUSTO;SI;JUSTO;SI;JUSTO;NO;NO;NO;NO;NO;NO
RENAULT;MODUS;SI;SI;SI;SI;SI;JUSTO;SI;JUSTO;SI;JUSTO;SI;JUSTO;NO;NO;NO;NO;NO;NO
RENAULT;CLIO NUEVO;SI;SI;SI;SI;SI;JUSTO;SI;JUSTO;SI;JUSTO;SI;JUSTO;NO;NO;NO;NO;NO;NO
TOYOTA;IQ;SI;SI;SI;SI;SI;JUSTO;SI;JUSTO;SI;JUSTO;SI;JUSTO;NO;NO;NO;NO;NO;NO
LANCIA;YPSILON;SI;SI;SI;SI;SI;JUSTO;SI;JUSTO;SI;JUSTO;SI;JUSTO;NO;NO;NO;NO;NO;NO
FIAT;PUNTO;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;NO;NO;NO;NO
RENAULT;MEGANE CORTO;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;NO;NO;NO;NO
TATA;INDIGO;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;NO;NO;NO;NO
LANCIA;MUSA;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;NO;NO;NO;NO
MAZDA;2;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;NO;NO;NO;NO
RENAULT;MEGANE;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;NO;NO;NO;NO
RENAULT;MEGANE SPORT TOURER;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;NO;NO;NO;NO
NISSAN;MICRA;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;NO;NO;NO;NO
NISSAN;QASHQAI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;NO;NO;NO;NO
TOYOTA;RAV 4;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;NO;NO;NO;NO
MERCEDES;COOPER D;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;NO;NO;NO;NO
OPEL;CORSA;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;NO;NO;NO;NO
ROVER;MINI CLUBMAN;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;NO;NO;NO;NO
BMW;X3;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;NO;NO;NO;NO
LANCIA;DELTA;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;NO;NO;NO;NO
MAZDA;CX-7;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;NO;NO;NO;NO
BMW;120D;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;NO;NO;NO;NO
BMW;SERIE3;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;NO;NO;NO;NO
BMW;335;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;NO;NO;NO;NO
BMW;320;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;NO;NO;NO;NO
BMW;330XD (E46);SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;NO;NO;NO;NO
NISSAN;TIIDA;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;JUSTO;NO;NO;NO
FORD;FOCUS;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;NO;NO
FORD;FIESTA;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;JUSTO;NO;NO;NO
MAZDA;5;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;NO;NO
TOYOTA;YARIS;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;NO;NO
TOYOTA;AURIS;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;NO;NO
MITSUBISHI;COLT;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;JUSTO;NO;NO;NO
SKODA;FABIA;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;NO;NO
NISSAN;NOTE;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;JUSTO;NO;NO;NO
MERCEDES;CLASE A;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;JUSTO;NO;NO;NO
TATA;INIDICA;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;NO;NO
FERRARI;F430;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;NO;NO
MAZDA;3;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;NO;NO
OPEL;VECTRA;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;NO;NO
NISSAN;X-TRAIL;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;JUSTO;NO;JUSTO;JUSTO
ALFA;147;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;NO;NO
LAND ROVER;FREELANDER 2;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;JUSTO;NO;JUSTO;SI
MAZDA;6;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;JUSTO;JUSTO
OPEL;ASTRA;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;NO;NO
ALFA;159;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;JUSTO;JUSTO
MICROCAR;"MICROCAR""CELES""";SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;JUSTO;JUSTO;NO;NO
VOLKSWAGEN;GOLF;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;JUSTO;JUSTO
AUDI;A3;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;SI;SI
SEAT;IBIZA NUEVO;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;NO;JUSTO
SEAT;CORDOBA;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;NO;JUSTO
CITROEN;C3;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;NO;JUSTO
VOLKSWAGEN;GOLF R-32;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;JUSTO;SI
SEAT;LEON FR;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;JUSTO;SI
SEAT;ALTEA XL;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;JUSTO;SI
TOYOTA;AVENSIS;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;JUSTO;JUSTO
VOLKSWAGEN;SCIROCCO;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;JUSTO;SI
FIAT;CROMA RANCHERA;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;JUSTO;SI
HONDA;CIVIC;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;SI;SI
RENAULT;SCENIC;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;SI;SI
SUBARU;JUSTY;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;SI;SI
CITROEN;C4;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;JUSTO;SI
PEUGEOT;308;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;JUSTO;SI
AUDI;Q5;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;JUSTO;NO;JUSTO;SI
CITROEN;C4 PICASSO;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;SI;SI
PEUGEOT;207;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;SI;SI
AUDI;A4 NUEVO;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;SI;SI
HYUNDAI;SANAFE;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;SI;SI
HYUNDAI;I10;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;JUSTO;JUSTO;SI;SI;JUSTO;SI
MERCEDES;CLASE C;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;SI;SI
VOLKSWAGEN;PASSAT;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;SI;SI
HONDA;JAZZ;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;SI;SI
RENAULT;CLIO;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;JUSTO;SI;JUSTO;SI;SI
SUBARU;IMPREZA;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;SI;SI
FORD;TOURNEO;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;SI;SI
HYUNDAI;I30;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;SI;SI
FIAT;BRAVO;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;JUSTO;SI;SI
HONDA;ACCORD;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;SI;SI
SKODA;ROOMSTER;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;SI;SI
HONDA;CR-V;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;SI;SI
MITSUBISHI;LANCER;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;SI;SI
PEUGEOT;407;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;SI;SI
MERCEDES;SMART FOR FOUR 2015;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;JUSTO;SI;SI;SI;SI
BMW;525;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;SI;SI
FORD;S-MAX;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;SI;SI
BMW;530 NUEVA SERIE;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;JUSTO;SI
FORD;MONDEO;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;SI;SI
RENAULT;ESPACE;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;SI;SI
CITROEN;C5;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;SI;SI
JAGUAR;XTYPE;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;JUSTO;SI;JUSTO;SI;SI
HYUNDAI;SONATA;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;JUSTO;SI;JUSTO;SI;SI
MERCEDES;CLASE E KOMPRESSOR;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;SI;SI
CITROEN;BERLINGO;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;SI;SI
PEUGEOT;PARTNER;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;SI;SI
FORD;K;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI
SKODA;SUPERB;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;SI;SI
SKODA;OCTAVIA;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;JUSTO;SI;JUSTO;SI;SI
TOYOTA;COROLLA;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI
TOYOTA;PRIUS;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;JUSTO;SI;JUSTO;SI;SI
BMW;X5;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;SI;SI
NISSAN;KUBISTAR;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI
OPEL;ZAFIRA;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;SI;SI;SI;SI;SI
RENAULT;KANGOO;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI
MERCEDES;CLASE R;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;NO;SI;SI
PEUGEOT;607;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI
MERCEDES;CLASE M;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;NO;SI;JUSTO;SI;SI
RENAULT;LAGUNA NUEVO;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI
FERRARI;355;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI
RENAULT;VELSANTIS;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI
AUDI;A8;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;SI;SI;SI;SI;SI
VOLKSWAGEN;TOUAREG;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI
CITROEN;C8;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;JUSTO;SI;SI;SI;SI
FIAT;ULYSE MONOVOLUMEN;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;JUSTO;SI;SI;SI;SI
LANCIA;PMEDRA;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;JUSTO;SI;SI;SI;SI
PEUGEOT;807;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;NO;JUSTO;SI;SI;SI;SI
CITROEN;JUMPY;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI
MERCEDES;CLASE S;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI
PEUGEOT;EXPERT;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI
MERCEDES;SPRINTER;NO;NO;NO;NO;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI
BMW;G12;JUSTO;SI;JUSTO;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI
MERCEDES;VITO;JUSTO;SI;JUSTO;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI
NISSAN;PRIMASTAR;JUSTO;SI;JUSTO;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI
VOLKSWAGEN;CRAFTER DOKA L3 ZWILLING H-L;NO;NO;NO;NO;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI
VOLKSWAGEN;CRAFTER F-Q y EIKA F-Q L3;NO;NO;NO;NO;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI
VOLKSWAGEN;CRAFTER L3 ZWILLING;NO;NO;NO;NO;SI;JUSTO;SI;JUSTO;SI;JUSTO;SI;JUSTO;SI;SI;SI;SI;SI;SI
VOLKSWAGEN;CRAFTER L3 F-Q + 4X4;NO;NO;NO;NO;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI
RENAULT;TRAFFIC;NO;NO;NO;NO;SI;JUSTO;SI;JUSTO;SI;SI;SI;SI;SI;SI;SI;SI;SI;SI
VOLKSWAGEN;CRAFTER DOKA ZWILLING H/L L4 + FQ;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;SI;SI;JUSTO;JUSTO;SI;NO
VOLKSWAGEN;CRAFTER EIKA F-Q L4;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;SI;SI;JUSTO;JUSTO;SI;NO
VOLKSWAGEN;CRAFTER L4 ZWILLING;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;SI;SI;NO;SI;NO;NO
VOLKSWAGEN;CRAFTER L4 F/Q + 4X4;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;SI;SI;NO;SI;SI;NO
VOLKSWAGEN;CRAFTER L5 F/Q + 4X4;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;NO;SI;SI;NO;SI;SI;NO